"ODS_Code","ODS_Name","PCN_Name","longitude","latitude","Patients"
"G81001","Hove Medical Centre","West Hove PCN",-0.19539,50.845024,9259
"G81002","Grove Road Surgery","Unallocated - Grove Road Surgery",0.278765,50.767622,5864
"G81003","The Lighthouse Medical Practice","Alps Group PCN",0.281363,50.765632,16801
"G81004","Downlands Medical Centre","Victoria Eastbourne PCN",0.244128,50.822932,10622
"G81006","Ardingly Court Surgery","East & Central Brighton PCN",-0.1329,50.821246,6480
"G81007","Mid Downs Medical Practice","Greater Wealden PCN",0.01696,50.973635,10053
"G81008","Stone Cross Surgery","Eastbourne East PCN",0.289944,50.816757,14495
"G81011","St. Peter's Medical Centre","East & Central Brighton PCN",-0.135094,50.831021,19047
"G81012","Bridgeside Surgery","Hailsham PCN",0.25607,50.861811,6601
"G81014","Carden Surgery","North & Central Brighton PCN",-0.126631,50.862197,8503
"G81016","Quayside Medical Practice","The Havens PCN",0.051236,50.793107,10740
"G81017","Seaside Medical Centre","Alps Group PCN",0.294614,50.773566,11793
"G81018","Preston Park Surgery","Preston Park Community PCN",-0.140346,50.837874,11847
"G81019","Beacon Surgery","High Weald PCN",0.159904,51.059833,11027
"G81021","Foundry Healthcare Lewes","Foundry Healthcare Lewes PCN",0.012064,50.873469,28446
"G81022","Sovereign Practice","Eastbourne East PCN",0.302876,50.781493,14653
"G81023","Martins Oak Surgery","Rural Rother PCN",0.483675,50.91716,8499
"G81024","Ashdown Forest Health Centre","High Weald PCN",0.032866,51.097035,10104
"G81028","Park Crescent Health Centre","East & Central Brighton PCN",-0.129422,50.832582,12676
"G81029","Seaford Medical Practice","Seaford PCN",0.099275,50.772678,17848
"G81030","Belmont Surgery","High Weald PCN",0.340829,51.061952,8729
"G81031","Harold Road Surgery","Hastings & St Leonards PCN",0.605003,50.864714,11448
"G81032","Victoria Medical Centre","Victoria Eastbourne PCN",0.255496,50.777446,29374
"G81034","Charter Medical Centre","Goldstone PCN",-0.156741,50.831254,30158
"G81036","Warmdene Surgery","Preston Park Community PCN",-0.126631,50.862197,9079
"G81037","The Meads Surgery","Greater Wealden PCN",0.091636,50.969692,8933
"G81038","Stanford Medical Centre","Preston Park Community PCN",-0.148293,50.838378,18382
"G81039","Little Common Surgery","Bexhill PCN",0.433531,50.842024,17816
"G81040","Woodhill Surgery","High Weald PCN",0.253956,51.019351,3575
