"LSOA21CD","LTLA","PCN_Code","PCN_Name"
"E01016849","Brighton and Hove","U46447","Goldstone PCN"
"E01016850","Brighton and Hove","U46447","Goldstone PCN"
"E01016851","Brighton and Hove","U46447","Goldstone PCN"
"E01016852","Brighton and Hove","U46447","Goldstone PCN"
"E01016853","Brighton and Hove","U46447","Goldstone PCN"
"E01016854","Brighton and Hove","U46447","Goldstone PCN"
"E01016855","Brighton and Hove","U46447","Goldstone PCN"
"E01016856","Brighton and Hove","U46447","Goldstone PCN"
"E01016858","Brighton and Hove","U46447","Goldstone PCN"
"E01016859","Brighton and Hove","U46447","Goldstone PCN"
"E01016860","Brighton and Hove","U46447","Goldstone PCN"
"E01016861","Brighton and Hove","U29677","East & Central Brighton PCN"
"E01016862","Brighton and Hove","U29677","East & Central Brighton PCN"
"E01016863","Brighton and Hove","U29677","East & Central Brighton PCN"
"E01016864","Brighton and Hove","U29677","East & Central Brighton PCN"
"E01016865","Brighton and Hove","U29677","East & Central Brighton PCN"
"E01016866","Brighton and Hove","U29677","East & Central Brighton PCN"
"E01016867","Brighton and Hove","U29677","East & Central Brighton PCN"
"E01016868","Brighton and Hove","U29677","East & Central Brighton PCN"
"E01016869","Brighton and Hove","U29677","East & Central Brighton PCN"
"E01016870","Brighton and Hove","U46447","Goldstone PCN"
"E01016871","Brighton and Hove","U46447","Goldstone PCN"
"E01016872","Brighton and Hove","U46447","Goldstone PCN"
"E01016873","Brighton and Hove","U46447","Goldstone PCN"
"E01016874","Brighton and Hove","U46447","Goldstone PCN"
"E01016875","Brighton and Hove","U46447","Goldstone PCN"
"E01016876","Brighton and Hove","U46447","Goldstone PCN"
"E01016877","Brighton and Hove","U46447","Goldstone PCN"
"E01016878","Brighton and Hove","U46447","Goldstone PCN"
"E01016879","Brighton and Hove","U14062","West Hove PCN"
"E01016880","Brighton and Hove","U14062","West Hove PCN"
"E01016881","Brighton and Hove","U14062","West Hove PCN"
"E01016882","Brighton and Hove","U14062","West Hove PCN"
"E01016883","Brighton and Hove","U14062","West Hove PCN"
"E01016907","Brighton and Hove","U22426","Dean's and Central Brighton PCN"
"E01016884","Brighton and Hove","U14062","West Hove PCN"
"E01016885","Brighton and Hove","U46447","Goldstone PCN"
"E01016886","Brighton and Hove","U14062","West Hove PCN"
"E01016887","Brighton and Hove","U14062","West Hove PCN"
"E01016888","Brighton and Hove","U14062","West Hove PCN"
"E01016889","Brighton and Hove","U29677","East & Central Brighton PCN"
"E01016890","Brighton and Hove","U29677","East & Central Brighton PCN"
"E01016891","Brighton and Hove","U29677","East & Central Brighton PCN"
"E01016892","Brighton and Hove","U29677","East & Central Brighton PCN"
"E01016893","Brighton and Hove","U29677","East & Central Brighton PCN"
"E01016894","Brighton and Hove","U29677","East & Central Brighton PCN"
"E01016895","Brighton and Hove","U29677","East & Central Brighton PCN"
"E01016896","Brighton and Hove","U29677","East & Central Brighton PCN"
"E01016897","Brighton and Hove","U29677","East & Central Brighton PCN"
"E01016898","Brighton and Hove","U55014","North & Central Brighton PCN"
"E01016899","Brighton and Hove","U55014","North & Central Brighton PCN"
"E01016993","Brighton and Hove","U14062","West Hove PCN"
"E01016900","Brighton and Hove","U22426","Dean's and Central Brighton PCN"
"E01016901","Brighton and Hove","U09072","Preston Park Community PCN"
"E01016958","Brighton and Hove","U22426","Dean's and Central Brighton PCN"
"E01016902","Brighton and Hove","U09072","Preston Park Community PCN"
"E01016903","Brighton and Hove","U09072","Preston Park Community PCN"
"E01016904","Brighton and Hove","U29677","East & Central Brighton PCN"
"E01016905","Brighton and Hove","U09072","Preston Park Community PCN"
"E01016906","Brighton and Hove","U22426","Dean's and Central Brighton PCN"
"E01016959","Brighton and Hove","U22426","Dean's and Central Brighton PCN"
"E01016960","Brighton and Hove","U22426","Dean's and Central Brighton PCN"
"E01016961","Brighton and Hove","U22426","Dean's and Central Brighton PCN"
"E01016962","Brighton and Hove","U22426","Dean's and Central Brighton PCN"
"E01016963","Brighton and Hove","U29677","East & Central Brighton PCN"
"E01016964","Brighton and Hove","U29677","East & Central Brighton PCN"
"E01016966","Brighton and Hove","U29677","East & Central Brighton PCN"
"E01016994","Brighton and Hove","U14062","West Hove PCN"
"E01016908","Brighton and Hove","U22426","Dean's and Central Brighton PCN"
"E01016909","Brighton and Hove","U22426","Dean's and Central Brighton PCN"
"E01016910","Brighton and Hove","U22426","Dean's and Central Brighton PCN"
